Price,Close,High,Low,Open,Volume,SMA50,SMA200,EMA20,RSI14,MACD,MACD_signal,MACD_hist
2025-08-27,252.02999877929688,252.02999877929688,252.02999877929688,252.02999877929688,0,253.55251953125,266.9480153656006,248.93234993303156,54.37534315120092,-0.09907172118218455,-1.4596245325044606,1.360552811322276
2025-08-28,250.64999389648438,252.35000610351562,249.0800018310547,252.02000427246094,5851451,253.4346417236328,266.84684883117677,249.09593507240803,52.05747810428324,0.02739117524643575,-1.1622213909542813,1.189612566200717
2025-08-29,249.41000366210938,253.10000610351562,248.66000366210938,250.5,10117017,253.21370361328124,266.72602012634275,249.1258463666653,49.995247701007344,0.027243042068050727,-0.924328504349815,0.9515715464178657
2025-09-01,250.36000061035156,252.99000549316406,249.39999389648438,249.4199981689453,3198345,252.99293548583984,266.5991232299805,249.243384866064,51.577902809664124,0.10259975363055673,-0.7189428527537407,0.8215426063842974
2025-09-02,250.92999267578125,253.14999389648438,249.60000610351562,250.36000061035156,5046939,252.8482943725586,266.48192764282226,249.40401418127516,52.54831868348123,0.20594013681346723,-0.5339662548402991,0.7399063916537664
2025-09-03,249.55999755859375,252.39999389648438,249.1199951171875,251.89999389648438,3862765,252.64232025146484,266.3618489074707,249.4188697410198,49.956859809098596,0.1752705685707383,-0.39211889015809165,0.56738945872883
2025-09-04,244.97000122070312,250.33999633789062,244.44000244140625,249.5,5021036,252.25745941162108,266.2243492126465,248.9951679771801,42.41050909634154,-0.21690923485365943,-0.3570769590972052,0.1401677242435458
2025-09-05,243.6699981689453,247.32000732421875,241.27000427246094,246.10000610351562,6233782,251.86405517578126,266.1136450958252,248.4880089478244,40.542540673032406,-0.6254046606414363,-0.41074249940605145,-0.21466216123538484
2025-09-08,242.52000427246094,246.99000549316406,242.1999969482422,244.36000061035156,6596932,251.51571258544922,265.97519424438474,247.91962755017073,38.90989496804663,-1.0300612206147832,-0.5346062436477979,-0.49545497696698537
2025-09-09,249.14999389648438,249.85000610351562,245.0,245.0,12836972,251.28172821044922,265.881552734375,248.0368052974387,51.12888326513356,-0.8064731853941112,-0.5889796319970606,-0.21749355339705057
2025-09-10,255.75,257.1700134277344,249.25,249.3000030517578,15261331,251.20779266357422,265.78605331420897,248.7713952691112,59.757897930824356,-0.09561058332664629,-0.49030582226297775,0.39469523893633146
2025-09-11,253.91000366210938,255.6999969482422,252.1699981689453,255.6999969482422,5865301,251.0490023803711,265.655390625,249.26078654463484,56.74954600157812,0.31564229542240696,-0.3291161987259008,0.6447584941483078
2025-09-12,251.94000244140625,255.89999389648438,250.82000732421875,254.8800048828125,5345794,250.84983123779296,265.49913162231445,249.515949963375,53.636212459171105,0.4771008090823159,-0.16787279716425746,0.6449736062465734
2025-09-15,251.27999877929688,251.7899932861328,249.60000610351562,251.5,3700703,250.57861724853515,265.3542370605469,249.6839546125104,52.595157746293125,0.5455127335298187,-0.025195691025442238,0.5707084245552609
2025-09-16,254.00999450683594,254.5,250.1999969482422,252.0,7316998,250.40711608886718,265.2487152862549,250.09595841197,56.367618061401046,0.8106725872621325,0.14197796463207274,0.6686946226300599
2025-09-17,254.14999389648438,255.5,252.85000610351562,253.3000030517578,7339871,250.20114807128905,265.13031105041506,250.4820570295428,56.55853974163886,1.0203485198475732,0.31765207567517284,0.7026964441724004
2025-09-18,256.92999267578125,259.79998779296875,256.0,257.0,10498239,250.08706604003908,265.0096997833252,251.09614613870835,60.27565648065732,1.3947629164342459,0.5330742438269875,0.8616886726072583
2025-09-19,255.8800048828125,257.6600036621094,254.6999969482422,257.0,10741757,250.00592346191405,264.88684364318846,251.55175173338495,58.24839361031472,1.5884530850737804,0.7441500120763461,0.8443030729974342
2025-09-22,250.3300018310547,251.77999877929688,247.2100067138672,248.5500030517578,15784007,249.9461767578125,264.72493865966794,251.43539459982966,48.88854391044641,1.2793673260605374,0.8511934748731844,0.42817385118735296
2025-09-23,249.6300048828125,252.0,248.75,250.22000122070312,8674114,249.95186737060547,264.534051361084,251.2634527220185,47.844298155706355,0.966786221833587,0.874312024265265,0.09247419756832198
2025-09-24,244.58999633789062,249.1199951171875,244.25,248.3300018310547,7888797,249.79497314453124,264.32733963012697,250.62788544733965,41.046187224024706,0.30881702580063575,0.7612130245723392,-0.45239599877170344
2025-09-25,242.0,245.63999938964844,241.27999877929688,245.4499969482422,7957740,249.4803625488281,264.07690658569334,249.80618207140253,38.05385839091223,-0.4168145823851148,0.5256075031808484,-0.9424220855659632
2025-09-26,235.75,241.5500030517578,235.00999450683594,241.4499969482422,16999628,249.08390258789063,263.7743086242676,248.4674980646023,31.99273160197616,-1.4791548499678413,0.12465503255111043,-1.6038098825189517
2025-09-29,239.63999938964844,240.7899932861328,236.2899932861328,236.8800048828125,8894412,248.64069244384766,263.4868334197998,247.62678390508287,38.552835494969194,-1.9843029162790344,-0.29713655721491855,-1.687166359064116
2025-09-30,239.3699951171875,241.5,239.0,239.92999267578125,5590909,248.32153594970703,263.1975273895264,246.84042306814047,38.27684299302678,-2.3789998570179876,-0.7135092171755324,-1.6654906398424552
2025-10-01,241.07000732421875,243.57000732421875,237.83999633789062,240.0,9479378,248.04912902832032,262.9126346588135,246.29085966395743,41.13423507524892,-2.5255107330244186,-1.0759095203453097,-1.449601212679109
2025-10-02,241.07000732421875,241.07000732421875,241.07000732421875,241.07000732421875,0,247.74337829589842,262.63134788513185,245.79363563160138,41.13423507524892,-2.6115177072970255,-1.3830311577356529,-1.2284865495613726
2025-10-03,240.97999572753906,241.39999389648438,238.05999755859375,240.97999572753906,10968346,247.4270004272461,262.3512939453125,245.3351937359764,41.0176325145478,-2.6563216155671228,-1.637689249301947,-1.0186323662651757
2025-10-06,242.1300048828125,242.9600067138672,239.32000732421875,240.0,6064946,247.18560028076172,262.0589599609375,245.0299376547227,43.23173539114849,-2.5694142992262528,-1.8240342592868082,-0.7453800399394446
2025-10-07,243.52999877929688,245.0,242.13999938964844,242.89999389648438,6587728,247.0552001953125,261.7729048156738,244.88708633325356,45.894463548294915,-2.3603630220404455,-1.9313000118375359,-0.4290630102029096
2025-10-08,244.27000427246094,246.35000610351562,242.57000732421875,243.25,7360563,246.90460021972658,261.5268500518799,244.82831661317806,47.30152398959644,-2.110645907730344,-1.9671691910160976,-0.14347671671424655
2025-10-09,246.39999389648438,246.8000030517578,243.16000366210938,243.99000549316406,4629760,246.82860015869142,261.27846366882324,244.97800016396914,51.2327376628369,-1.7210319489302037,-1.917941742598919,0.1969097936687152
2025-10-10,249.3000030517578,251.25,246.25,248.0,4738171,246.8486001586914,261.0570782470703,245.3896194866157,56.040948183780294,-1.1648261859290017,-1.7673186312649356,0.6024924453359339
